"Individual"	"fastq.file"	"fastQC.folder"	"root.folder"
"100"	"./100/111012_0263_C03GTACXX_2_SA-PE-007_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-007_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"100"	"./100/111012_0263_C03GTACXX_2_SA-PE-007_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-007_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"101"	"./101/111012_0263_C03GTACXX_2_SA-PE-008_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-008_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"101"	"./101/111012_0263_C03GTACXX_2_SA-PE-008_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-008_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"102"	"./102/111012_0263_C03GTACXX_2_SA-PE-009_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-009_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"102"	"./102/111012_0263_C03GTACXX_2_SA-PE-009_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-009_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"106"	"./106/111214_0267_D067GACXX_1_SA-PE-014_1.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-014_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"106"	"./106/111214_0267_D067GACXX_1_SA-PE-014_2.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-014_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"11"	"./11/111012_0263_C03GTACXX_3_SA-PE-004_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-004_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"11"	"./11/111012_0263_C03GTACXX_3_SA-PE-004_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-004_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"110"	"./110/111214_0267_D067GACXX_1_SA-PE-015_1.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-015_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"110"	"./110/111214_0267_D067GACXX_1_SA-PE-015_2.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-015_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"111"	"./111/111214_0267_D067GACXX_1_SA-PE-016_1.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-016_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"111"	"./111/111214_0267_D067GACXX_1_SA-PE-016_2.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-016_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"112"	"./112/111214_0267_D067GACXX_1_SA-PE-017_1.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-017_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"112"	"./112/111214_0267_D067GACXX_1_SA-PE-017_2.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-017_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"113"	"./113/111012_0263_C03GTACXX_2_SA-PE-010_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-010_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"113"	"./113/111012_0263_C03GTACXX_2_SA-PE-010_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-010_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"114"	"./114/111012_0263_C03GTACXX_2_SA-PE-011_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-011_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"114"	"./114/111012_0263_C03GTACXX_2_SA-PE-011_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_2_SA-PE-011_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"115"	"./115/110802_0249_D0CM0ABXX_1_SA-PE-010_1.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-010_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"115"	"./115/110802_0249_D0CM0ABXX_1_SA-PE-010_2.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-010_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"12"	"./12/111012_0263_C03GTACXX_3_SA-PE-005_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-005_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"12"	"./12/111012_0263_C03GTACXX_3_SA-PE-005_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_3_SA-PE-005_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"121"	"./121/111020_0145_D070RACXX_4_SA-PE-012_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-012_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"121"	"./121/111020_0145_D070RACXX_4_SA-PE-012_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_4_SA-PE-012_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"124"	"./124/111020_0145_D070RACXX_5_SA-PE-001_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-001_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"124"	"./124/111020_0145_D070RACXX_5_SA-PE-001_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_5_SA-PE-001_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"127"	"./127/110802_0249_D0CM0ABXX_1_SA-PE-011_1.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-011_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"127"	"./127/110802_0249_D0CM0ABXX_1_SA-PE-011_2.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-011_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"128"	"./128/110802_0249_D0CM0ABXX_1_SA-PE-012_1.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-012_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"128"	"./128/110802_0249_D0CM0ABXX_1_SA-PE-012_2.solfastq.gz"	"./00_FastaQCResults/110802_0249_D0CM0ABXX_1_SA-PE-012_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"131"	"./131/111012_0263_C03GTACXX_1_SA-PE-001_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-001_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"131"	"./131/111012_0263_C03GTACXX_1_SA-PE-001_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-001_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"132"	"./132/111012_0263_C03GTACXX_1_SA-PE-002_1.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-002_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"132"	"./132/111012_0263_C03GTACXX_1_SA-PE-002_2.sanfastq.gz"	"./00_FastaQCResults/111012_0263_C03GTACXX_1_SA-PE-002_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"136"	"./136/111214_0267_D067GACXX_1_SA-PE-018_1.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-018_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"136"	"./136/111214_0267_D067GACXX_1_SA-PE-018_2.sanfastq.gz"	"./00_FastaQCResults/111214_0267_D067GACXX_1_SA-PE-018_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"138"	"./138/111020_0145_D070RACXX_2_SA-PE-009_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-009_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"138"	"./138/111020_0145_D070RACXX_2_SA-PE-009_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-009_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"14"	"./14/110418_0015_707VLAAXX_1_SA-PE-004_1.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-004_1.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"14"	"./14/110418_0015_707VLAAXX_1_SA-PE-004_2.solfastq.gz"	"./00_FastaQCResults/110418_0015_707VLAAXX_1_SA-PE-004_2.so_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"140"	"./140/111020_0145_D070RACXX_2_SA-PE-010_1.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-010_1.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
"140"	"./140/111020_0145_D070RACXX_2_SA-PE-010_2.sanfastq.gz"	"./00_FastaQCResults/111020_0145_D070RACXX_2_SA-PE-010_2.sa_fastqc/"	"/mnt/fastdata/bo1ld/0.2_NERC.Exp/0.1_raw_reads/"
